Prepare: check process on cuda: 3...
Start: create dataset: [alpha: 0.75], [beta: 25.0]
Suggestion: current bsz is 16, which may be too small, we change it to 256 by default.
Load training set in 121.73 sec
Load validation set in 113.42 sec
Real: [effect: ate], [estimation: q], [value: 0.16917]
Unadjusted: [value: 0.2379]
Start training...
Finish: epoch: 1 / 800, time cost: 50.08 sec, 
              Loss: [Train: p = 1.05721, q = 1.33701], 
              Loss: [Test: p = 1.06037, q = 1.32431],
              Effect: [ate-q], [train: 0.06465], [test: 0.06465]
********************************************************************************
Finish: epoch: 2 / 800, time cost: 41.08 sec, 
              Loss: [Train: p = 1.05691, q = 1.31069], 
              Loss: [Test: p = 1.06014, q = 1.29743],
              Effect: [ate-q], [train: 0.10970], [test: 0.10972]
********************************************************************************
Finish: epoch: 3 / 800, time cost: 40.72 sec, 
              Loss: [Train: p = 1.05662, q = 1.28311], 
              Loss: [Test: p = 1.05998, q = 1.27435],
              Effect: [ate-q], [train: 0.16414], [test: 0.16417]
********************************************************************************
Finish: epoch: 4 / 800, time cost: 39.63 sec, 
              Loss: [Train: p = 1.05649, q = 1.26597], 
              Loss: [Test: p = 1.05983, q = 1.26435],
              Effect: [ate-q], [train: 0.20667], [test: 0.20670]
********************************************************************************
Finish: epoch: 5 / 800, time cost: 39.28 sec, 
              Loss: [Train: p = 1.05637, q = 1.26059], 
              Loss: [Test: p = 1.05966, q = 1.26207],
              Effect: [ate-q], [train: 0.22709], [test: 0.22713]
********************************************************************************
Finish: epoch: 6 / 800, time cost: 38.77 sec, 
              Loss: [Train: p = 1.05619, q = 1.25945], 
              Loss: [Test: p = 1.05952, q = 1.26207],
              Effect: [ate-q], [train: 0.23461], [test: 0.23465]
********************************************************************************
Finish: epoch: 7 / 800, time cost: 40.61 sec, 
              Loss: [Train: p = 1.05596, q = 1.25958], 
              Loss: [Test: p = 1.05937, q = 1.26214],
              Effect: [ate-q], [train: 0.23663], [test: 0.23666]
********************************************************************************
Finish: epoch: 8 / 800, time cost: 39.06 sec, 
              Loss: [Train: p = 1.05566, q = 1.25907], 
              Loss: [Test: p = 1.05921, q = 1.26159],
              Effect: [ate-q], [train: 0.23875], [test: 0.23878]
********************************************************************************
Finish: epoch: 9 / 800, time cost: 38.29 sec, 
              Loss: [Train: p = 1.05563, q = 1.25853], 
              Loss: [Test: p = 1.05910, q = 1.26167],
              Effect: [ate-q], [train: 0.23827], [test: 0.23830]
********************************************************************************
Finish: epoch: 10 / 800, time cost: 38.69 sec, 
              Loss: [Train: p = 1.05548, q = 1.25852], 
              Loss: [Test: p = 1.05891, q = 1.26117],
              Effect: [ate-q], [train: 0.23861], [test: 0.23863]
********************************************************************************
Finish: epoch: 11 / 800, time cost: 39.20 sec, 
              Loss: [Train: p = 1.05523, q = 1.25851], 
              Loss: [Test: p = 1.05881, q = 1.26124],
              Effect: [ate-q], [train: 0.23891], [test: 0.23893]
********************************************************************************
Finish: epoch: 12 / 800, time cost: 40.74 sec, 
              Loss: [Train: p = 1.05514, q = 1.25841], 
              Loss: [Test: p = 1.05870, q = 1.26144],
